

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 10:26:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  001D                     _CCP2CONbits	set	29
   208  001B                     _CCPR2L	set	27
   209  0006                     _PORTBbits	set	6
   210  0017                     _CCP1CONbits	set	23
   211  0015                     _CCPR1L	set	21
   212  001E                     _ADRESH	set	30
   213  0006                     _PORTB	set	6
   214  000C                     _PIR1bits	set	12
   215  001F                     _ADCON0bits	set	31
   216  008C                     _PIE1bits	set	140
   217  0092                     _PR2	set	146
   218  009F                     _ADCON1bits	set	159
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  008F                     _OSCCONbits	set	143
   223  009E                     _ADRESL	set	158
   224  0188                     _ANSEL	set	392
   225  0189                     _ANSELH	set	393
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232  000F                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  000F                     __end_of__initialization:
   236  000F  0183               	clrf	3
   237  0010  120A  118A  28CB   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_setup:
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ??_isr:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	4
   254  0074                     ??_setup:
   255                           
   256                           ; 1 bytes @ 0x4
   257  0074                     	ds	1
   258  0075                     ??_main:
   259                           
   260                           ; 1 bytes @ 0x5
   261  0075                     	ds	1
   262                           
   263                           	psect	maintext
   264  00CB                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 62 in file "lab09_main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          1       0       0       0       0
   287 ;;      Totals:         1       0       0       0       0
   288 ;;Total ram usage:        1 bytes
   289 ;; Hardware stack levels required when called:    2
   290 ;; This function calls:
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  00CB                     _main:
   300  00CB                     l715:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;lab09_main.c: 63:     TRISB = 0x00;
   306  00CB  120A  118A  2077  120A  118A  	fcall	_setup
   307  00D0                     l717:
   308                           
   309                           ;lab09_main.c: 64:     TRISC = 0x00;
   310  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   311  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   312  00D2  149F               	bsf	31,1	;volatile
   313  00D3                     l719:
   314                           
   315                           ;lab09_main.c: 66:     PORTA = 0x00;;lab09_main.c: 67:     PORTB = 0x00;
   316  00D3  189F               	btfsc	31,1	;volatile
   317  00D4  28D6               	goto	u21
   318  00D5  28D7               	goto	u20
   319  00D6                     u21:
   320  00D6  28D3               	goto	l719
   321  00D7                     u20:
   322  00D7                     l721:
   323                           
   324                           ;lab09_main.c: 68:     PORTC = 0x00;
   325  00D7  0C1F               	rrf	31,w	;volatile
   326  00D8  00F5               	movwf	??_main
   327  00D9  0C75               	rrf	??_main,w
   328  00DA  390F               	andlw	15
   329  00DB  3A00               	xorlw	0
   330  00DC  1D03               	skipz
   331  00DD  28DF               	goto	u31
   332  00DE  28E0               	goto	u30
   333  00DF                     u31:
   334  00DF  28E5               	goto	l725
   335  00E0                     u30:
   336  00E0                     l723:
   337                           
   338                           ;lab09_main.c: 69: 
   339  00E0  081F               	movf	31,w	;volatile
   340  00E1  39C3               	andlw	-61
   341  00E2  3804               	iorlw	4
   342  00E3  009F               	movwf	31	;volatile
   343  00E4  28E7               	goto	l727
   344  00E5                     l725:
   345                           
   346                           ;lab09_main.c: 71:     ADCON1bits.ADFM = 0;
   347  00E5  30C3               	movlw	-61
   348  00E6  059F               	andwf	31,f	;volatile
   349  00E7                     l727:
   350                           
   351                           ;lab09_main.c: 73:     ADCON1bits.VCFG1 = 0;
   352  00E7  3021               	movlw	33
   353  00E8  00F5               	movwf	??_main
   354  00E9                     u127:
   355  00E9  0BF5               	decfsz	??_main,f
   356  00EA  28E9               	goto	u127
   357  00EB                     l729:
   358                           
   359                           ;lab09_main.c: 74: 
   360  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   361  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   362  00ED  149F               	bsf	31,1	;volatile
   363  00EE  28D3               	goto	l719
   364  00EF  120A  118A  280C   	ljmp	start
   365  00F2                     __end_of_main:
   366                           
   367                           	psect	text1
   368  0077                     __ptext1:	
   369 ;; *************** function _setup *****************
   370 ;; Defined at:
   371 ;;		line 103 in file "lab09_main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg, status,2, status,0
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          1       0       0       0       0
   388 ;;      Totals:         1       0       0       0       0
   389 ;;Total ram usage:        1 bytes
   390 ;; Hardware stack levels used:    1
   391 ;; Hardware stack levels required when called:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _setup
   401  0077                     _setup:
   402  0077                     l667:	
   403                           ;incstack = 0
   404                           ; Regs used in _setup: [wreg+status,2+status,0]
   405                           
   406                           
   407                           ;lab09_main.c: 106:  }
   408  0077  1683               	bsf	3,5	;RP0=1, select bank1
   409  0078  1303               	bcf	3,6	;RP1=0, select bank1
   410  0079  170F               	bsf	15,6	;volatile
   411  007A  168F               	bsf	15,5	;volatile
   412  007B  160F               	bsf	15,4	;volatile
   413  007C  140F               	bsf	15,0	;volatile
   414  007D                     l669:
   415  007D  1683               	bsf	3,5	;RP0=1, select bank3
   416  007E  1703               	bsf	3,6	;RP1=1, select bank3
   417  007F  0189               	clrf	9	;volatile
   418  0080                     l671:
   419  0080  3003               	movlw	3
   420  0081  0088               	movwf	8	;volatile
   421  0082                     l673:
   422  0082  3003               	movlw	3
   423  0083  1683               	bsf	3,5	;RP0=1, select bank1
   424  0084  1303               	bcf	3,6	;RP1=0, select bank1
   425  0085  0085               	movwf	5	;volatile
   426  0086  0186               	clrf	6	;volatile
   427  0087  0187               	clrf	7	;volatile
   428  0088  1283               	bcf	3,5	;RP0=0, select bank0
   429  0089  1303               	bcf	3,6	;RP1=0, select bank0
   430  008A  0185               	clrf	5	;volatile
   431  008B  0186               	clrf	6	;volatile
   432  008C  0187               	clrf	7	;volatile
   433  008D                     l675:
   434  008D  1683               	bsf	3,5	;RP0=1, select bank1
   435  008E  1303               	bcf	3,6	;RP1=0, select bank1
   436  008F  139F               	bcf	31,7	;volatile
   437  0090                     l677:
   438  0090  121F               	bcf	31,4	;volatile
   439  0091                     l679:
   440  0091  129F               	bcf	31,5	;volatile
   441  0092                     l681:
   442  0092  1283               	bcf	3,5	;RP0=0, select bank0
   443  0093  1303               	bcf	3,6	;RP1=0, select bank0
   444  0094  081F               	movf	31,w	;volatile
   445  0095  393F               	andlw	-193
   446  0096  3880               	iorlw	128
   447  0097  009F               	movwf	31	;volatile
   448  0098                     l683:
   449  0098  30C3               	movlw	-61
   450  0099  059F               	andwf	31,f	;volatile
   451  009A                     l685:
   452  009A  3021               	movlw	33
   453  009B  00F4               	movwf	??_setup
   454  009C                     u137:
   455  009C  0BF4               	decfsz	??_setup,f
   456  009D  289C               	goto	u137
   457  009E                     l687:
   458  009E  1283               	bcf	3,5	;RP0=0, select bank0
   459  009F  1303               	bcf	3,6	;RP1=0, select bank0
   460  00A0  141F               	bsf	31,0	;volatile
   461  00A1                     l689:
   462  00A1  30FA               	movlw	250
   463  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   464  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   465  00A4  0092               	movwf	18	;volatile
